author,comments,name,press,price,rank
埃克苏佩里,63130条评论,小王子（新课标，教育部、清华附小推荐必读书目，入选苏教版语文,辽宁少年儿童出版社,¥15.70,121.
陈卫平,190824条评论,写给儿童的中国地理（全14册）,新世界出版社,¥260.00,122.
马西米利亚诺,142763条评论,那不勒斯的萤火（被誉为欧美文坛近十年来的“灯塔”巨作，跟《追,百花洲文艺出版社,¥42.00,123.
张瑞征,39392条评论,小学生必背文言文 学生版 教育部（语文课程标准）指定篇目,中国少年儿童出版社,¥14.10,124.
兰道尔·门罗,32718条评论,万物解释者,北京联合出版公司,¥52.80,125.
余华,177429条评论,活着（精装版，余华代表作，易烊千玺推荐阅读版本）,北京十月文艺出版社,¥30.90,126.
加西亚·马尔克斯,1224447条评论,马尔克斯：百年孤独（50周年纪念版）,南海出版公司,¥41.30,127.
山下英子,386601条评论,断舍离,广西科学技术出版社,¥23.00,128.
怀左同学,49601条评论,我这么自律，就是为了不平庸至死（500册亲笔签名本随机发）,北京联合出版有限公司,¥25.50,129.
东野圭吾,1227227条评论,东野圭吾：白夜行（2017版，易烊千玺、韩雪推荐，东野圭吾无冕之,南海出版公司,¥41.10,130.
曹文轩,194540条评论,草房子（当当网定制版）,天天出版社有限责任公司,¥17.40,131.
林良,20224条评论,中国传统节日故事（全8册）,贵州人民出版社,¥119.40,132.
劳拉·努梅罗夫,45451条评论,要是你给老鼠吃饼干系列（全9册）,接力出版社,¥109.50,133.
玛兹丽施,513375条评论,如何说孩子才会听 怎么听孩子才肯说（全新修订版）,中央编译出版社,¥30.70,134.
米切尔·恩德,105857条评论,毛毛(米切尔·恩德作品典藏),２１世纪出版社,¥22.10,135.
克利斯提昂,554961条评论,不一样的卡梅拉手绘本（1-12册）,２１世纪出版社,¥70.80,136.
孙武,62215条评论,孙子兵法·三十六计（新课标，完整原文+详细注释+准确翻译+历史故,浙江工商大学出版社,¥16.80,137.
刘永昭,65036条评论,数学绘本（全36册）,长春出版社,¥164.40,138.
乔安娜柯尔,937975条评论,神奇校车·图画书版（全12册，新增《科学博览会》1册）,贵州人民出版社,¥156.40,1.
尼·奥斯特洛夫斯基,2676条评论,钢铁是怎样炼成的(教育部统编《语文》推荐阅读丛书),人民文学出版社,¥27.90,141.
安东尼·布朗,374760条评论,我爸爸+我妈妈（全2册）,   ,¥46.50,139.
施耐庵,83249条评论,水浒传（上下册）（全两册）——中国古典文学读本丛书（九年级上,人民文学出版社,¥50.60,140.
林清玄,102716条评论,人生最美是清欢（林清玄经典散文集，执笔45周年白金纪念版！）,北京十月文艺出版社,¥43.70,41.
太宰治,867970条评论,人间失格（日本小说家太宰治的自传体小说）,作家出版社,¥16.80,2.
周国平,428413条评论,我喜欢生命本来的样子(周国平经典散文作品集),作家出版社,¥32.40,3.
丰子恺,40969条评论,丰子恺万般滋味，都是生活,华中科技大学出版社,¥29.70,4.
张嘉骅,433934条评论,少年读史记（套装全5册）,青岛出版社,¥66.40,5.
余华,1907873条评论,活着（2017年新版）,作家出版社,¥14.00,6.
沈复,802866条评论,浮生六记 （汪涵、胡歌推荐，畅销200万册。沈复给芸娘的绝美情书,天津人民出版社,¥32.00,7.
J.K.罗琳,62175条评论,哈利·波特与死亡圣器（《语文》教材推荐阅读书目，外国儿童文学,人民文学出版社,¥49.00,142.
佐野洋子,247440条评论,活了100万次的猫（珍藏版）,接力出版社,¥27.00,143.
盖尔·霍尼曼,1272条评论,艾莉诺好极了（英美畅销榜榜单图书，感动40国读者，全球88个版本,北京联合出版有限公司,¥35.80,144.
法国,2690条评论,海底两万里(教育部统编《语文》推荐阅读丛书),人民文学出版社,¥27.10,145.
北猫,187620条评论,米小圈脑筋急转弯（套装共4册）,四川少儿出版社,¥40.50,81.
黄仁宇,433510条评论,万历十五年 一本好书 腾讯视频栏目推荐,生活.读书.新知三联书店,¥16.10,42.
玛丽,19054条评论,国际大奖科普绘本（全6册） 获美国妈妈最佳选择奖金奖、美国月光,辽宁少年儿童出版社,¥89.00,43.
简·尼尔森,652405条评论,《正面管教》修订版,北京联合出版公司,¥38.00,44.
郑渊洁,145595条评论,郑渊洁四大名传：皮皮鲁传,浙江少年儿童出版社,¥15.10,45.
英国DK公司,99836条评论,DK幼儿百科全书——那些重要的事,中国大百科全书出版社,¥93.70,61.
陈卫平,526474条评论,写给儿童的中国历史（全14册）,新世界出版社,¥235.50,8.
丹姆,718607条评论,小熊和最好的爸爸（全7册）,贵州人民出版社,¥24.90,9.
乔安娜柯尔,577902条评论,神奇校车·桥梁书版（全20册）,贵州人民出版社,¥106.60,10.
傅雷,16660条评论,傅雷家书（部编本语文教材八年级下册推荐阅读）,北岳文艺出版社,¥22.60,11.
卡勒德·胡赛尼,2244268条评论,追风筝的人（2018年新版）,上海人民出版社,¥18.00,12.
罗广斌,268024条评论,红岩（七年级下册必读）,中国青年出版社,¥22.70,13.
亚米契斯,112801条评论,爱的教育（新课标，夏丏尊先生流芳90年经典译本，享誉世界的儿童,安徽教育出版社,¥13.20,146.
佐佐木圭一,577096条评论,所谓情商高，就是会说话,北京联合出版公司,¥16.00,147.
余秋雨,72793条评论,文化苦旅 新版,长江文艺出版社,¥23.00,148.
阿梅莉·卡斯唐,87907条评论,去旅行系列（全2册）法国教育部推荐！深度知识体系的人文地理百科,广西科学技术出版社,¥136.50,149.
南朝·宋,70616条评论,世说新语（修订版） 无障碍阅读 学生版,北京教育出版社,¥17.40,150.
薛兆丰,48656条评论,薛兆丰经济学讲义,中信出版社,¥40.80,82.
玛丽.居里,18628条评论,居里夫人传（初中语文课外阅读经典读本 教育部推荐中小学生新课标,团结出版社,¥15.50,83.
梭罗,434147条评论,瓦尔登湖(珍藏本) 朗读者朗读书目,中国三峡出版社,¥22.10,84.
冯骥才,132254条评论,俗世奇人（全二册）（第七届鲁迅文学奖获奖作品）,作家出版社,¥22.00,85.
龙应台,56432条评论,天长地久：给美君的信（龙应台2018全新力作）,湖南文艺出版社,¥58.00,86.
马克·李维,1051152条评论,偷影子的人（2018新版）,湖南文艺出版社,¥19.90,46.
说词解字辞书研究中心,121713条评论,小学生必背古诗词75+80首 近12万多读者好评，不同印次随机发货。,华语教学出版社,¥21.70,47.
老舍,18709条评论,骆驼祥子 七年级下 人教版名著阅读课程化丛书 教育部统编教材推荐,人民教育出版社,¥27.90,48.
加·泽文,1050443条评论,岛上书店（每个人的生命中，都有无比艰难的那一年，将人生变得美,江苏文艺出版社,¥27.70,49.
柳青,52328条评论,创业史（七年级下册自主阅读推荐）,中国青年出版社,¥23.90,62.
战国,75037条评论,鬼谷子—中华经典藏书,吉林美术出版社,¥28.00,63.
杨绛,1119420条评论,我们仨（新版）,生活.读书.新知三联书店,¥16.20,64.
东野圭吾,2028821条评论,东野圭吾：解忧杂货店（王俊凯、迪丽热巴主演，这家店帮你找回内,南海出版公司,¥27.30,65.
傅雷,47423条评论,傅雷家书（经典译林 精装本）,译林出版社,¥39.50,66.
怀特,527639条评论,夏洛的网（新）,上海译文出版社,¥16.50,14.
孙幼军,280820条评论,小猪唏哩呼噜(注音版上、下),春风文艺出版社,¥17.40,15.
郑利强,496911条评论,我的第一本地理启蒙书,新世界出版社,¥33.10,16.
路遥,895848条评论,平凡的世界：全三册（八年级下册自主阅读推荐）,北京十月文艺出版社,¥74.50,17.
钱钟书,643591条评论,围城,人民文学出版社,¥24.50,18.
哥伦,399787条评论,霍乱时期的爱情（2015版）  一本好书 腾讯视频栏目推荐,南海出版公司,¥34.20,151.
古斯塔夫·施瓦布,45086条评论,希腊神话故事（新课标，奥林匹斯诸神与英雄们的神话传奇，了解西,浙江工商大学出版社,¥16.10,152.
罗尔德·达尔,189965条评论,罗尔德·达尔作品典藏 查理和巧克力工厂,明天出版社,¥16.13,153.
朱光潜,28314条评论,给青年的十二封信（中学生定制版）部编教材八年级下推荐阅读书系,长江文艺出版社,¥20.20,154.
斯凯瑞,389436条评论,斯凯瑞金色童书·第一辑（全4册）,贵州人民出版社,¥59.20,155.
柴静,723977条评论,看见,广西师范大学出版社,¥21.90,156.
黑柳彻子,912475条评论,窗边的小豆豆(2018版),南海出版公司,¥29.60,21.
夏洛蒂勃朗特,113245条评论,简爱（浙大翻译家宋兆霖翻译，未删减全本。）九年级下册必读书目,作家出版社,¥20.60,87.
山姆·麦克布雷尼,478411条评论,信谊世界精选图画书·猜猜我有多爱你,明天出版社,¥33.63,88.
克莱儿·麦克福尔,1097202条评论,摆渡人（如果命运是一条孤独的河流，谁会是你灵魂的摆渡人？）,百花洲文艺出版社,¥18.00,89.
高春香,531407条评论,这就是二十四节气（中国二十四节气彩绘版，文津图书奖获奖绘本，,海豚出版社,¥73.40,90.
阿西莫夫,116691条评论,银河帝国：基地（被马斯克用火箭送上太空的科幻神作，讲述人类未,江苏文艺出版社,¥27.70,50.
张嘉佳,248488条评论,云边有个小卖部,湖南文艺出版社,¥21.00,51.
安托万·德·圣埃克苏佩里,925977条评论,小王子（畅销300万册，作者基金会官方认证简体中文版）【果麦经典,天津人民出版社,¥16.00,52.
陈果,131630条评论,复旦名师陈果：好的爱情（陈果的爱情哲学课，用哲学的方式告诉你,人民日报出版社,¥30.80,53.
尤瓦尔·赫拉利,413217条评论,见识城邦·人类简史：从动物到上帝（新版）  一本好书 腾讯视频栏,中信出版社,¥42.80,54.
林清玄,60729条评论,愿你，归来仍是少年（林清玄启悟人生系列）,长江文艺出版社,¥19.70,55.
吴敬梓,124420条评论,儒林外史(56回全本，内容考证、文字句读全新修订版。),花山文艺出版社,¥17.30,67.
盖温·肯尼迪,47983条评论,谈判：如何在博弈中获得更多(第四版)Everything is Negotiable,民主与建设出版社,¥29.70,68.
龙应台,524087条评论,目送：龙应台“人生三书”之三（彩插新版）,广西师范大学出版社,¥25.80,69.
丹尼尔·笛福,44278条评论,鲁滨孙漂流记(新课标，鲁滨逊漂流记，据英文原版全译本),浙江工商大学出版社,¥18.80,70.
亚历山德拉·米热林斯卡,634382条评论,地图 人文版（升级版）手绘世界地图 儿童百科绘本,贵州人民出版社,¥119.40,71.
雷蒙德·钱德勒,36904条评论,漫长的告别（怪不得村上春树读了12遍！每每陷入困境，村上春树便,海南出版社,¥51.80,19.
儒勒·凡尔纳,89710条评论,海底两万里（新课标）,浙江工商大学出版社,¥16.80,20.
艾克拜尔,161276条评论,阿凡提经典故事系列丛书（全4册）,新疆青少年出版社,¥48.50,157.
钱穆,107345条评论,中国历代政治得失 钱穆（新校本）,九州出版社,¥12.30,158.
露西·蒙哥马利,52779条评论,绿山墙的安妮（新课标，哈利·波特系列译者马爱农译）,浙江工商大学出版社,¥18.80,159.
达芙妮·斯金纳,167868条评论,数学帮帮忙（全25册）多功能数学绘本,新蕾出版社,¥142.20,22.
高士其,44323条评论,细菌世界历险记（中小学语文新课标必读名著 ）菌儿自传 高士其科,人民邮电出版社,¥14.80,23.
陈果,42561条评论,懂你（复旦名师陈果作品！）,山东画报出版社,¥16.10,24.
凯勒,122838条评论,假如给我三天光明（新课标，名家翻译，非改写&非编译本，海伦·凯,安徽教育出版社,¥12.10,91.
莱曼·弗兰克·鲍姆,103716条评论,百年童话绘本·典藏版（全套30册）当当2018年度常青藤畅销书奖，,北京联合出版公司,¥306.40,92.
高铭,1053045条评论,天才在左 疯子在右(2018全新完整版),北京联合出版有限公司,¥34.70,93.
刘慈欣,9604条评论,流浪地球,中国华侨出版社,¥19.00,94.
傅雷,76270条评论,傅雷家书(学生读本),译林出版社,¥24.10,56.
李思圆,311697条评论,生活需要仪式感 （把温暖和感动带给你在乎的人）,山东文艺出版社,¥21.20,57.
张天翼,32295条评论,大林和小林（新课标全本，荣获豆瓣8.9高评分的经典童话，被誉为中,浙江工商大学出版社,¥12.40,58.
张文成,79532条评论,墨菲定律,古吴轩出版社,¥21.90,59.
李渔,185638条评论,笠翁对韵 中华经典儿童启蒙  注音+注释+典故 每日诵读十分钟 打好,中国文史出版社,¥13.10,72.
刘慈欣,5727条评论,流浪地球（又名流浪的地球，刘慈欣作品，根据本书改编的同名电影,浙江教育出版社,¥16.00,73.
曹文轩,248173条评论,曹文轩文集典藏版（全7册）,天天出版社有限责任公司,¥116.80,74.
英格丽,89527条评论,多莱尔的希腊神话书（畅销千万册，纽约公共图书馆“百年百佳书”,江苏教育出版社,¥44.00,75.
古斯塔夫·勒庞,109082条评论,乌合之众 : 大众心理研究,民主与建设出版社,¥17.40,76.
林格伦,118446条评论,林格伦儿童文学作品集·典藏版——长袜子皮皮,中国少年儿童出版社,¥18.20,77.
姜自霞,178213条评论,魔法拼音国（套装 共7册）,浙江少年儿童出版社,¥61.90,160.
奥斯特洛夫斯基,56111条评论,钢铁是怎样炼成的（新课标）非改写，更适合青少年阅读，越是艰苦,浙江工商大学出版社,¥17.40,25.
野口哲典,63651条评论,数学原来可以这样学（畅销日本300万册，小学生家长必备。让孩子爱,湖南人民出版社,¥26.50,26.
毛姆,288630条评论,月亮和六便士（全新导读无删节详注版！ 半年创当当110000名读者五,时代文艺出版社,¥17.80,27.
史蒂夫,153728条评论,养育男孩（典藏版）,中信出版社,¥24.00,95.
姜戎,269890条评论,狼图腾(修订版)（一部描绘、研究蒙古草原狼的“旷世奇书”）（1-,长江文艺出版社,¥31.40,96.
菲比·吉尔曼,285658条评论,信谊世界精选图画书·爷爷一定有办法,明天出版社,¥33.63,97.
慕颜歌,328575条评论,你的善良必须有点锋芒,古吴轩出版社,¥21.90,98.
佟洵,8646条评论,国家宝藏 100件文物讲述中华文明史,四川人民出版社,¥49.90,60.
林清玄,14938条评论,林清玄散文精选（套装两册）,作家出版社,¥56.00,78.
罗贯中,93383条评论,三国演义（上 下 ）（全二册）（1-9年级必读书单）,人民文学出版社,¥39.50,79.
吴承恩,126141条评论,西游记原著版（上、下册）七年级上册必读（1-9年级必读书单）,人民文学出版社,¥47.20,80.
乔斯坦·贾德,104459条评论,苏菲的世界（新版）,作家出版社,¥22.80,28.
马克·吐温,61553条评论,汤姆·索亚历险记（新课标全译本，万条读者五星好评，北大著名翻,浙江工商大学出版社,¥16.10,29.
林汉达,215287条评论,上下五千年（最新版）,少年儿童出版社,¥55.60,30.
耿帅,202348条评论,所有失去的都会以另一种方式归来（随书附赠限量珍藏版明信片×精,九州出版社,¥19.90,31.
林海音,128660条评论,城南旧事（新课标，“华语文坛祖母”林海音怀念童年的自传体短篇,安徽教育出版社,¥14.40,99.
毛姆,437461条评论,月亮与六便士（新版未删节！2018当当名著销量桂冠！2017豆瓣阅读,浙江文艺出版社,¥28.60,32.
老舍,56675条评论,骆驼祥子（新课标）老舍经典小说，更适合青少年阅读的佳本,浙江工商大学出版社,¥14.70,33.
林语堂,294670条评论,苏东坡传（林语堂精装2018版）（1-9年级必读书单）,湖南文艺出版社,¥43.40,34.
曹雪芹,255268条评论,红楼梦原著版（上、下册）（全两册）（1-9年级必读书单）,人民文学出版社,¥59.70,35.
闫仲渝,15557条评论,傅雷家书（新课标经典文学名著金库名师精评版！名校班主任、语文,天地出版社,¥16.00,101.
蔡崇达,582435条评论,皮囊（畅销250万册的国民读本，韩寒监制，刘德华、李敬泽作序。繁,天津人民出版社,¥21.80,100.
陈果,131712条评论,复旦名师陈果：好的孤独（复旦名师陈果博士，用哲学的方式告诉你, 江苏凤凰文艺出版社,¥28.40,36.
刘慈欣,621571条评论,三体：全三册 刘慈欣代表作，亚洲首部“雨果奖”获奖作品！,重庆出版社,¥55.80,37.
金波,179446条评论,乌丢丢的奇遇 曹文轩推荐儿童文学经典书系150000多名读者热评！,北京教育出版社,¥14.30,38.
刘慈欣,40012条评论,银火箭少年科幻系列 （8册。亚洲首位“雨果奖”得主刘慈欣主编，,浙江教育出版社,¥176.60,39.
冰波,47096条评论,蓝鲸的眼睛 曹文轩推荐儿童文学经典书系 15000多名读者热评！,北京教育出版社,¥12.90,102.
陈丹燕,138654条评论,我的妈妈是精灵(百万纪念版，全新修订，入选小学生基础阅读书目）,福建少年儿童出版社,¥16.60,103.
J.K.罗琳,134324条评论,哈利·波特与魔法石（《语文》教材推荐阅读书目，外国儿童文学经,人民文学出版社,¥27.40,104.
去旅行,9048条评论,去旅行系列（中国版）2018年度最值得期待的原创作品,广西科学技术出版社,¥68.30,105.
玖月晞,26852条评论,少年的你，如此美丽(金马影后周冬雨 ，TFBOYS当红小生易烊千玺主,百花洲文艺出版社,¥26.70,241.
蔡康永,49711条评论,蔡康永的情商课：为你自己活一次（印章版）,湖南文艺出版社,¥31.50,40.
孙肇志,18875条评论,过年啦-节日体验立体绘本,未来出版社,¥67.80,106.
莳田晋至,184819条评论,在教室说错了没关系,青岛出版社,¥23.90,107.
余华,177367条评论,许三观卖血记（新版）,作家出版社,¥16.00,108.
林汉达,227434条评论,林汉达中国历史故事集（珍藏版）,中国少年儿童出版社,¥38.20,109.
安徒生,77379条评论,安徒生童话（新课标，伴随一代代孩子们成长的童话故事，著名儿童,安徽教育出版社,¥13.20,242.
托马斯·马卡卡罗,7761条评论,空间简史(与《时间简史》《人类简史》《未来简史》并称“四大简史,四川文艺出版社,¥19.90,243.
大冰,449156条评论,你坏（大冰2018作品！预售10分钟8.6万册+，30分钟突破11.8万册，,湖南文艺出版社,¥21.80,244.
尼古拉斯·艾伦,208688条评论,小威向前冲,贵州人民出版社,¥25.60,245.
吴涵碧,90411条评论,吴姐姐讲历史故事(精美盒装，青少版，全15册）,新世界出版社,¥264.00,246.
安妮·默勒,161691条评论,一粒种子的旅行,南海出版公司,¥27.60,161.
曹文轩,259383条评论,曹文轩文集-草房子,天天出版社有限责任公司,¥15.10,261.
中国国家博物馆,43021条评论,中国国家博物馆儿童历史百科绘本（5册）,人民邮电出版社,¥159.20,110.
王小波,73234条评论,沉默的大多数（又名《一只特立独行的猪》）,北京联合出版公司,¥23.40,111.
戴维·伽特森,263251条评论,雪落香杉树 (福克纳奖得主，全球畅销500万册),作家出版社,¥39.00,112.
儒勒·凡尔纳,14118条评论,海底两万里 七年级下 人教版名著阅读课程化丛书 教育部统编教材推,人民教育出版社,¥37.60,113.
司汤达,18793条评论,红与黑（高晓松推荐、央视官方收藏版本）（法文直译无删节，法国,天津人民出版社,¥42.00,221.
林清玄,88833条评论,校园推荐版：林清玄散文集(青少年版)系列—林清玄散文自选集（少,河北教育出版社,¥15.60,247.
稻盛和夫,170652条评论,阿米巴经营——畅销十周年纪念版，当当全国独家（团购，请致电01,中国大百科全书出版社,¥21.00,248.
肖卫,112957条评论,为你自己读书,中国华侨,¥17.00,249.
