author,comments,name,press,price,rank
伍绮诗,341868条评论,无声告白（就是她！征服欧美文坛的华裔作家！）,江苏文艺出版社,¥27.70,162.
斯塔夫里阿诺斯,254960条评论,全球通史:从史前史到21世纪（第7版修订版上下册，当当独家赠送全,北京大学出版社,¥66.20,163.
皮姆,111499条评论,我不敢说，我怕被骂,北京联合出版公司,¥22.60,164.
傅雷,6321条评论,傅雷家书 : 新课标本,译林出版社,¥32.10,165.
夏目漱石,92301条评论,我是猫（人类一思考，猫君就发笑。日本“国民大师”夏目漱石笔下,浙江文艺出版社,¥39.80,166.
老舍,11272条评论,骆驼祥子（“教育部统编《语文》推荐阅读丛书”）,人民文学出版社,¥20.20,262.
丰子恺,22098条评论,丰子恺愿你一生清澈明朗,现代出版社,¥39.80,263.
玛乌戈热塔·梅切尔斯卡,12667条评论,《不可思议的发明》手绘科普绘本,贵州人民出版社,¥54.00,264.
王国维,350888条评论,人间词话（近代极富盛名的词话著作，集编、校、释、评于一体，赏,北京联合出版公司,¥20.00,114.
北猫,113983条评论,米小圈上学记一年级（套装共4册）,四川少儿出版社,¥63.20,115.
曹文轩,54649条评论,青铜葵花（当当网定制版）,天天出版社有限责任公司,¥17.40,222.
克里斯多福·孟,159735条评论,亲密关系：通往灵魂的桥梁（2015全新修订版）,湖南文艺出版社,¥20.60,223.
J.K.罗琳,162912条评论,哈利·波特（套装1-7册）《语文》教材推荐阅读书目，外国儿童文学,人民文学出版社,¥285.90,224.
鲁迅,142703条评论,朝花夕拾（新课标修订版）,安徽教育出版社,¥12.10,225.
康恩·伊古尔登,113306条评论,男孩的冒险书（少儿绘图版，全三册）,广西科学技术出版社,¥125.10,250.
海明威,108184条评论,老人与海（新版！未删节插图珍藏版，《暗算》作者、茅奖得主麦家,浙江文艺出版社,¥29.90,251.
莫言,1703条评论,莫言给孩子的八堂文学课(莫言给孩子们的文学启蒙读本，当当上市次,浙江文艺出版社,¥27.00,181.
怀德,40065条评论,草原上的小木屋 曹文轩推荐儿童文学经典书系 12000多名读者热评！,北京教育出版社,¥12.90,167.
罗曼罗兰,69646条评论,名人传（“人类有史以来的30本好书”之一，经典全译本）,作家出版社,¥18.80,168.
英国快乐瓢虫出版公司,265871条评论,小猪佩奇（全10册）,安徽少年儿童出版社,¥81.50,265.
南怀瑾,13051条评论,论语别裁（独家授权简体版套装两册）,东方出版社,¥73.50,266.
丹尼尔·笛福,20060条评论,鲁滨逊漂流记（精装版）（语文新课标课外阅读书目国家教育部推荐,江苏文艺出版社,¥23.80,267.
弗雷德里克·巴克曼,274272条评论,外婆的道歉信（马思纯领读书目，人民日报、央视推荐。年度口碑爆,天津人民出版社,¥24.40,268.
芥川龙之介,89462条评论,罗生门（芥川龙之介小说集）《人间失格》作者太宰治是芥川的头号,时代文艺出版社,¥20.80,116.
北猫,182204条评论,米小圈漫画成语（套装共4册）,四川少儿出版社,¥46.80,117.
斯蒂芬·茨威格,72010条评论,一个陌生女人的来信（茨威格中短篇小说选，豆瓣9.4高评分译作，德,时代文艺出版社,¥14.50,118.
沈石溪,33461条评论,动物小说大王沈石溪·品藏书系：狼王梦（升级版）,浙江少年儿童出版社,¥15.60,281.
宫西达也,10843条评论,宫西达也精选绘本（数学绘本+超人绘本+暖心绘本！第2辑，全5册）,青岛出版社,¥58.40,226.
李诞,75354条评论,笑场（2017精装版）,湖南文艺出版社,¥36.00,227.
肯尼思·格雷厄姆,50705条评论,柳林风声（新课标经典插图本，著名儿童翻译家张炽恒全本全译）,北京联合出版公司,¥14.10,228.
徐光耀,5377条评论,小兵张嘎（“教育部统编《语文》推荐阅读丛书”）,人民文学出版社,¥23.30,252.
雨果Victor,129211条评论,巴黎圣母院 世界十大文学名著,上海文艺出版社,¥25.00,253.
林奕含,86646条评论,房思琪的初恋乐园,北京联合出版有限公司,¥31.10,254.
王小波,73149条评论,爱你就像爱生命（精装彩插典藏版）,湖南文艺出版社,¥39.80,255.
伊丽莎白·弗迪克,110714条评论,手不是用来打人的（儿童好品德系列，全5册）,贵州教育出版社,¥65.70,256.
米切尔.恩德,131964条评论,犟龟,二十一世纪出版社,¥19.80,182.
渡边淳一,87378条评论,钝感力（渡边淳一经典：具备不为小事动摇的钝感力，才能成为真正,青岛出版社,¥24.00,183.
蔡康永,6604条评论,蔡康永经典系列套装（蔡康永的说话之道1.2+蔡康永的情商课）,湖南文艺出版社,¥53.20,169.
岛田洋七,143836条评论,佐贺的超级阿嬷,南海出版公司,¥23.50,170.
路遥,123325条评论,平凡的世界：普及本,北京十月文艺出版社,¥29.90,171.
贾尼,12022条评论,罗大里经典作品--洋葱头历险记  (新课标必读),中国少年儿童出版社,¥16.20,269.
克莉司德·布提可南,3023条评论,多向思考者：高敏感人群的内心世界,北京联合出版公司,¥31.50,270.
本吉·戴维斯,70304条评论,小熊很忙系列（套装全16册）,中信出版社,¥372.70,271.
海明威,259769条评论,诺奖少年版（全套30册）2018年中童书畅销榜TOP3！日销售ZUI高达5,辽宁少年儿童出版社,¥364.30,119.
戴尔·卡耐基,397481条评论,人性的弱点（薛之谦推荐，畅销100万册）【果麦经典】,天津人民出版社,¥21.40,120.
玛格丽特·怀兹·布朗,216808条评论,信谊世界精选图画书·逃家小兔 ,明天出版社,¥29.29,282.
李宗吾,24539条评论,厚黑学全集（足本典藏版，林语堂、南怀瑾、柏杨、李敖历经沉浮，,中国友谊出版公司,¥11.60,283.
熊亮,24931条评论,一园青菜成了精（国际安徒生奖提名画家熊亮作品，中国原创绘本经,天津人民出版社,¥15.80,284.
张秋生,5839条评论,8册百篇张秋生小巴掌童话注音版一二年级课外书必读三年级课外阅读,山东科学技术出版社,¥55.80,229.
思睿,100613条评论,唐诗三百首 小学生 成长必读 绘本 注音版,北方妇女儿童出版社,¥22.00,230.
毛姆,197790条评论,译文经典精装系列·月亮和六便士(看“一本好书”，在当当享阅读之,上海译文出版社,¥36.00,231.
杰里·斯皮内利,40337条评论,长青藤国际大奖小说书系：想赢的男孩,云南出版集团公司 晨光出版社,¥15.00,232.
克莱儿·麦克福尔,323687条评论,摆渡人2：重返荒原（每一个镌刻着爱与善意的灵魂，都会成为我们生,百花洲文艺出版社,¥21.40,257.
乔纳森·斯威夫特,39570条评论,格列佛游记（新课标，翻译家白马先生全译本，非改写&非编译，快跟,浙江工商大学出版社,¥16.10,258.
吴承恩,72461条评论,西游记 (新课标 青少版),浙江教育出版社,¥17.40,259.
保罗·柯艾略,393085条评论,牧羊少年奇幻之旅（央视《朗读者》、湖南卫视《天天向上》、黄轩,北京十月文艺出版社,¥26.30,184.
David,103558条评论,DK万物运转的秘密（斩获文津奖、安万特图书奖，从生活细微处着手,电子工业出版社,¥86.90,185.
林海音,63860条评论,城南旧事：一部触动千万读者灵魂的童年离骚,江苏人民出版社,¥19.30,172.
张乐平,338437条评论,三毛流浪记（彩图注音读物）,少年儿童出版社,¥29.60,173.
米切尔·恩德,134857条评论,永远讲不完的故事(新译本),２１世纪出版社,¥33.10,174.
莫里斯·梅特林克,27694条评论,青鸟（新课标。北大著名翻译家、2012年“傅雷翻译出版奖”获得者,浙江工商大学出版社,¥12.70,272.
李宗吾,110272条评论,厚黑学(李宗吾著),群言出版社,¥19.30,273.
王一梅,9716条评论,打动孩子心灵的中国经典-鼹鼠的月亮河,中国少年儿童出版社,¥18.20,274.
冯骥才,60744条评论,俗世奇人（足本）（第七届鲁迅文学奖获奖作品）,人民文学出版社,¥17.10,201.
申惠恩,67651条评论,你好！数学套装珍藏版（套装30本）,湖北少儿出版社,¥151.60,285.
林世仁,86216条评论,字的童话（全7册）,贵州人民出版社,¥69.70,286.
哈珀.李,225255条评论,杀死一只知更鸟（纪念版）,译林出版社,¥25.10,287.
董卿,67986条评论,朗读者（青少版） 人民文学出版社,人民文学出版社,¥30.80,288.
弗朗西丝·霍奇森·伯内特,69740条评论,秘密花园(新课标，翻译文化终身成就奖获得者李文俊倾情翻译),北京联合出版公司,¥15.20,233.
史蒂芬·霍金,429420条评论,时间简史（插图本）（央视《朗读者》推荐）,湖南科技出版社,¥31.05,234.
艾德兰,132018条评论,我们的身体,未来出版社,¥105.30,235.
张爱玲,256630条评论,张爱玲全集01：倾城之恋（2012年全新修订版，收录《金锁记》《第,北京十月文艺出版社,¥26.30,260.
松田孝,10928条评论,孩子看的编程启蒙书（全4册）,青岛出版社,¥65.00,186.
杰奎琳·凯利,83条评论,达尔文女孩,贵州人民出版社,¥23.40,187.
贾平凹,615227条评论,自在独行     贾平凹的独行世界,长江文艺出版社,¥21.50,188.
郑渊洁,29918条评论,舒克贝塔传（全10册）,浙江少年儿童出版社,¥120.70,175.
希利尔,166408条评论,希利尔讲世界史、世界地理、艺术史 套装,贵州教育出版社,¥90.50,176.
图说天下·国家地理,127637条评论,走遍中国 图说天下 国家地理,北京联合出版公司,¥13.70,177.
鲁迅,115046条评论,阿Q正传（“精神胜利法”的悲喜剧，另收录《狂人日记》等鲁迅名篇,北京联合出版公司,¥13.20,275.
周霞,9786条评论,拼音真好玩（全彩6册）（从幼小衔接到一年级，拼音学习必备启蒙书,电子工业出版社,¥67.30,276.
欧内斯特米勒尔海明威,148749条评论,老人与海（人可以被毁灭，却不可以被战胜。后附《太阳照常升起》,作家出版社,¥18.50,277.
东野圭吾,116224条评论,放学后（东野圭吾成名作）,南海出版公司,¥39.80,202.
尼·奥斯特洛夫斯基,8147条评论,钢铁是怎样炼成的（未删节全译本）,江苏文艺出版社,¥23.30,203.
瑞·达利欧,134771条评论,原则 principles 雷·达里奥著 跨年演讲推荐图书 团购电话:40010,中信出版社,¥58.80,204.
乔安娜·柯尔,119724条评论,神奇校车·手工益智版（全8册）,贵州人民出版社,¥85.30,205.
丹尼尔,66744条评论,鲁滨逊漂流记 新版（新课标必读 无障碍阅读素质版 朱永新及各省级,商务印书馆,¥19.50,289.
金波,6291条评论,中国神话故事（注音美绘本）全国著名语文特级教师 窦桂梅推荐 小,北京教育出版社,¥17.80,290.
怀特,55790条评论,吹小号的天鹅（新）,上海译文出版社,¥21.30,291.
莱曼·弗兰克·鲍姆,63491条评论,绿野仙踪（新课标原版插图本，著名儿童文学翻译家张炽恒倾情翻译,北京联合出版公司,¥13.40,292.
东野圭吾,428476条评论,东野圭吾：恶意（2016版，东野圭吾四大杰作之一）,南海出版公司,¥29.60,236.
F.S.菲兹杰拉德,44583条评论,了不起的盖茨比（我抹掉过去，只为了让爱重来！2018全新译本，诗,时代文艺出版社,¥17.20,237.
多米蒂耶·德普雷桑塞,9804条评论,红帽子艾米莉（共24册） 法国经典畅销绘本，助孩子轻松解决成长问,辽宁少年儿童出版社,¥91.00,238.
埃德加·斯诺,250979条评论,红星照耀中国（青少版）人民文学出版社,人民文学出版社,¥26.00,189.
乔治·奥威尔,56016条评论,一九八四（又译作“1984”）,时代文艺出版社,¥21.40,190.
卜劳恩,71941条评论,父与子全集(郑渊洁唯一推荐版本，亲子同读必备经典！)作家榜经典,浙江文艺出版社,¥29.90,191.
萧红,163043条评论,呼兰河传（《呼兰河传》和《生死场》的合编本）,北京联合出版公司,¥19.30,192.
老杨的猫头鹰,188969条评论,好看的皮囊千篇一律，有趣的灵魂万里挑一（老杨的猫头鹰最新作品,现代出版社,¥25.80,178.
马歇尔,265545条评论,非暴力沟通,华夏出版社,¥31.80,179.
陈磊,848387条评论,半小时漫画中国史1+中国史2+中国史3+世界史（套装共4册，作者签章,江苏文艺出版社,¥110.10,180.
聂作平,60725条评论,中国神话故事（注音全彩修订本套装3本）,春风文艺出版社,¥36.90,278.
卡尔森,92504条评论,我喜欢自己,河北教育出版社,¥21.90,279.
丁立梅,29981条评论,风会记得一朵花的香（修订版）,金城出版社,¥29.80,280.
杨伯峻,181814条评论,论语译注（简体字本）  2017修订新版,中华书局,¥17.80,206.
刘易斯·卡罗尔,42535条评论,爱丽丝漫游奇境记（新课标经典插图本）,北京联合出版公司,¥12.10,207.
佐佐木洋子,667088条评论,小熊宝宝绘本（2018版全15册）蒲蒲兰经典畅销绘本！新手妈妈的育,连环画出版社,¥69.80,208.
约翰范登,90295条评论,不可不知的科学,长江少年儿童出版社,¥28.20,209.
杨红樱,48958条评论,亲爱的笨笨猪系列（6册套装）,安徽少年儿童出版社,¥73.40,293.
龙应台,156813条评论,亲爱的安德烈（插图第2版）,广西师范大学出版社,¥22.70,294.
张嘉骅,57758条评论,少年读西游记（套装全3册）,青岛出版社,¥59.30,295.
埃·奥·卜劳恩,57610条评论,父与子全集（全彩版）,浙江工商大学出版社,¥23.80,296.
乔安娜柯尔,241018条评论,神奇校车·阅读版（全16册）,贵州人民出版社,¥91.00,239.
费孝通,87775条评论,乡土中国（精装）,人民出版社,¥12.30,240.
林格伦,20528条评论,林格伦作品集·美绘版——淘气包埃米尔,中国少年儿童出版社,¥16.20,193.
当年明月,167523条评论,明朝那些事儿全集 增补版（新版全套9册）,北京联合出版有限公司,¥153.40,194.
卡耐基,98604条评论,人性的弱点,北京联合出版公司,¥19.70,195.
奥斯丁,87535条评论,傲慢与偏见（孙致礼先生的译本，幽默&唯美，豆瓣评分9.1分）,西安交通大学出版社,¥21.80,196.
林熙,74350条评论,余生很长，何必慌张（林熙新书）,江苏凤凰文艺出版社,¥27.40,197.
伊内斯·特谢拉·多罗萨里奥,44617条评论,去野外（博洛尼亚童书金奖、文津图书奖获奖作品）,广西科学技术出版社,¥61.90,381.
太宰治,13361条评论,人间失格（新版！太宰治逝世70周年无删节典藏版，日本野间文艺翻,江苏文艺出版社,¥29.90,341.
余秋雨,349380条评论,余秋雨 文化苦旅（1-9年级必读书单）,长江文艺出版社,¥26.20,301.
北猫,88311条评论,米小圈上学记二年级（套装共4册）,四川少儿出版社,¥63.20,210.
迪米特尔茵可夫,109427条评论,我和小姐姐克拉拉（共3册）1.2.3 经典完全本,二十一世纪出版社,¥34.20,211.
芭芭拉库尼,209044条评论,花婆婆,河北教育出版社,¥21.30,212.
萧红,65341条评论,呼兰河传（新课标-修订版，《呼兰河传》和《生死场》合集）,安徽教育出版社,¥18.80,297.
蕊希,81623条评论,总要习惯一个人（蕊希2018年全新力作）,湖南文艺出版社,¥41.50,298.
陈卫平,115827条评论,写给儿童的世界历史（全16册）,贵州教育出版社,¥273.80,299.
骆玉明,64829条评论,诗经（韩寒推荐，全三册注音插图版）,三秦出版社,¥138.00,300.
三毛,191309条评论,三毛全集02：撒哈拉的故事（1-9年级必读书单）,北京十月文艺出版社,¥26.20,198.
Steve,94773条评论,养育女孩,中信出版社,¥24.00,199.
卡洛,58548条评论,木偶奇遇记 新版 彩绘注音版 小学语文新课标必读丛书,南京大学出版社,¥12.80,200.
马克吐温,48915条评论,王子与贫儿（“马克·吐温”作品翻译权威张友松先生经典全译本）,作家出版社,¥13.40,382.
蔡康永,282476条评论,蔡康永的说话之道套装（全二册）,湖南文艺出版社,¥38.30,383.
陈磊,723281条评论,半小时漫画中国史3（《半小时漫画中国史》系列第3部，其实是一本,海南出版社,¥27.50,342.
北猫,102898条评论,米小圈上学记四年级（套装共4册）,四川少儿出版社,¥63.20,343.
故宫出版社,79285条评论,故宫日历2019年,故宫出版社,¥41.80,344.
王一梅,49484条评论,王一梅童书经典长篇童话--鼹鼠的月亮河,新蕾出版社,¥16.20,345.
谢尔·希尔弗斯坦,114133条评论,失落的一角（2018版）,北京联合出版有限公司,¥30.00,302.
乔瑞玲,63246条评论,董卿：做一个有才情的女子,百花洲文艺出版社,¥31.90,303.
林语堂,20256条评论,苏东坡传（图文典藏版）,湖南人民出版社,¥34.50,304.
西顿,18466条评论,西顿野生动物故事集 （新课标语文必读丛书 科学素养阅读 彩绘插图,人民邮电出版社,¥16.10,213.
黄保余,38754条评论,语文阅读得高分策略与技巧 小学卷（黄保余老师教你掌握小学语文阅,化学工业出版社,¥20.40,214.
美曼狄诺,58905条评论,羊皮卷大全集（畅销珍藏本）,黑龙江科学技术出版社,¥28.00,215.
随园散人,62370条评论,李清照传：半生烟雨，半世落花,人民交通出版社,¥27.00,361.
李诞,63698条评论,冷场（李诞2018年新书）,四川文艺出版社,¥26.00,384.
当年明月,218267条评论,明朝那些事儿全集 : 图文增补版全9册（新版）,北京联合出版公司,¥213.80,385.
陈磊,171990条评论,半小时漫画世界史（其实是一本严谨的极简世界史。）,江苏凤凰文艺出版社,¥27.50,386.
格里贝利,87099条评论,走进奇妙的几何世界（全6册）,浙江教育出版社,¥59.80,321.
郑渊洁,36599条评论,皮皮鲁和鲁西西流星系列（包含驯兔记等共9册）,浙江少年儿童出版社,¥98.70,346.
熊培云,66145条评论,自由在高处（增订版）,新星出版社,¥24.40,347.
王小波,218984条评论,一只特立独行的猪,北京十月文艺出版社,¥22.80,348.
卡罗尔·德韦克,52581条评论,终身成长：重新定义成功的思维模式,江西人民出版社,¥34.30,349.
托比杨·埃格纳,43066条评论,豆蔻镇的居民和强盗（注音版）中小学生课外阅读推荐图书,陕西人民教育出版社,¥13.80,305.
马伯庸,65309条评论,长安十二时辰（上下册）,湖南文艺出版社,¥79.60,306.
北京小红花图书工作室,56442条评论,邦臣小红花·0-3岁专注力训练贴纸书 全6册,中国人口出版社,¥40.30,307.
亨利·法布尔,55206条评论,昆虫记（文前33张共8页高清彩色照片图+系统分类目录+昆虫谱系表+,时代文艺出版社,¥27.70,308.
乔斯坦·贾德,33720条评论,苏菲的世界（软精装）八年级下册自主阅读推荐,作家出版社,¥32.60,216.
杨其铎,164165条评论,四五快读 全彩图升级版——幼儿快速识字阅读法（全8册）(让孩子爱,湖南科技出版社,¥176.20,217.
斯蒂文·谢尔弗,184670条评论,美国儿科学会育儿百科（第6版，2018全新增订),北京科学技术出版社,¥53.40,218.
爱华文,544条评论,中国传统节日故事 小学语文课外读物 （收录专家解读节日和习俗，,团结出版社,¥14.20,362.
沈从文,73900条评论,湘行散记（七年级上册自主阅读推荐）,江苏人民出版社,¥17.20,363.
查尔斯·狄更斯,65933条评论,雾都孤儿（著名翻译家黄水乞教授全译本，讲述黑暗中闪现的人性光,作家出版社,¥19.70,364.
奥斯特洛夫斯基,103924条评论,钢铁是怎样炼成的 黑皮阅读 八年级下 中小学生推荐阅读名著 9万+,陕西师范大学出版社,¥14.30,387.
罗伯特·清崎,309081条评论,富爸爸穷爸爸（20周年修订版）（团购，请致电010-57993380）,四川人民出版社,¥33.10,388.
史蒂芬·柯维,211031条评论,高效能人士的七个习惯（30周年纪念版）：打造一套全新的思维方式,中国青年出版社,¥58.50,389.
芭芭拉.明托,242355条评论,金字塔原理（麦肯锡40年经典培训教材）,南海出版公司,¥39.20,390.
